image_id,dice_score
BraTS2021_00196,tensor(94.8600)
BraTS2021_00028,tensor(83.9010)
BraTS2021_00677,tensor(96.0543)
BraTS2021_00496,tensor(79.8363)
BraTS2021_00692,tensor(96.9174)
BraTS2021_01223,tensor(92.5622)
BraTS2021_00391,tensor(93.9420)
BraTS2021_01384,tensor(98.4621)
BraTS2021_00162,tensor(90.5072)
BraTS2021_00379,tensor(94.0538)
BraTS2021_00239,tensor(94.6969)
BraTS2021_00102,tensor(56.3887)
BraTS2021_00622,tensor(95.2919)
BraTS2021_01113,tensor(93.6481)
BraTS2021_00768,tensor(91.3512)
BraTS2021_01198,tensor(92.6814)
BraTS2021_00684,tensor(63.2682)
BraTS2021_01163,tensor(92.3722)
BraTS2021_01393,tensor(99.0686)
BraTS2021_01047,tensor(94.3217)
BraTS2021_01622,tensor(62.2724)
BraTS2021_00703,tensor(96.9142)
BraTS2021_00659,tensor(95.4449)
BraTS2021_00519,tensor(95.5818)
BraTS2021_01457,tensor(87.8280)
BraTS2021_00511,tensor(97.7878)
BraTS2021_00157,tensor(92.2419)
BraTS2021_00044,tensor(90.9755)
BraTS2021_00423,tensor(95.4201)
BraTS2021_00682,tensor(96.3966)
BraTS2021_01271,tensor(78.4186)
BraTS2021_00773,tensor(95.4745)
BraTS2021_01172,tensor(91.1615)
BraTS2021_01252,tensor(61.1370)
BraTS2021_00507,tensor(95.0868)
BraTS2021_01291,tensor(93.0523)
BraTS2021_01013,tensor(92.3300)
BraTS2021_00739,tensor(95.4761)
BraTS2021_00178,tensor(97.7779)
BraTS2021_01482,tensor(55.1749)
BraTS2021_00831,tensor(85.0504)
BraTS2021_01038,tensor(96.5915)
BraTS2021_01585,tensor(96.0588)
BraTS2021_01546,tensor(95.9931)
BraTS2021_01634,tensor(97.3422)
BraTS2021_01192,tensor(90.0312)
BraTS2021_00729,tensor(92.5774)
BraTS2021_01140,tensor(94.6341)
BraTS2021_01429,tensor(86.9262)
BraTS2021_01504,tensor(96.3628)
BraTS2021_01339,tensor(98.8033)
BraTS2021_00448,tensor(97.6123)
BraTS2021_01658,tensor(94.9744)
BraTS2021_00554,tensor(98.0176)
BraTS2021_01200,tensor(93.9304)
BraTS2021_01059,tensor(88.0784)
BraTS2021_01580,tensor(84.0294)
BraTS2021_00410,tensor(86.7618)
BraTS2021_01189,tensor(94.6410)
BraTS2021_00336,tensor(98.8830)
BraTS2021_01406,tensor(97.5430)
BraTS2021_01525,tensor(82.4015)
BraTS2021_00288,tensor(96.8903)
BraTS2021_00590,tensor(86.9298)
BraTS2021_01351,tensor(92.4376)
BraTS2021_01574,tensor(93.6530)
BraTS2021_01020,tensor(97.7627)
BraTS2021_01262,tensor(90.9567)
BraTS2021_01137,tensor(86.1862)
BraTS2021_00575,tensor(97.2236)
BraTS2021_01036,tensor(89.4639)
BraTS2021_01053,tensor(85.9273)
BraTS2021_00516,tensor(92.8656)
BraTS2021_00452,tensor(97.9880)
BraTS2021_01500,tensor(92.2708)
BraTS2021_01659,tensor(95.3733)
BraTS2021_00373,tensor(70.7025)
BraTS2021_01648,tensor(98.1373)
BraTS2021_00528,tensor(86.9993)
BraTS2021_01502,tensor(79.3980)
BraTS2021_01578,tensor(92.0051)
BraTS2021_01016,tensor(94.6609)
BraTS2021_00111,tensor(88.6500)
BraTS2021_00332,tensor(86.6345)
BraTS2021_01359,tensor(94.6384)
BraTS2021_01565,tensor(97.3126)
BraTS2021_00097,tensor(93.9316)
BraTS2021_00468,tensor(89.0521)
BraTS2021_01560,tensor(97.7939)
BraTS2021_01236,tensor(95.1599)
BraTS2021_01414,tensor(93.2598)
BraTS2021_00680,tensor(91.7514)
BraTS2021_01029,tensor(90.5770)
BraTS2021_01074,tensor(95.6132)
BraTS2021_00070,tensor(97.9927)
BraTS2021_00176,tensor(96.7301)
BraTS2021_01119,tensor(88.5803)
BraTS2021_01643,tensor(95.8194)
BraTS2021_01145,tensor(87.8144)
BraTS2021_00107,tensor(85.2743)
BraTS2021_01258,tensor(95.3152)
BraTS2021_00834,tensor(93.5256)
BraTS2021_01337,tensor(97.8401)
BraTS2021_01475,tensor(95.6229)
BraTS2021_01362,tensor(95.9625)
BraTS2021_01645,tensor(88.3935)
BraTS2021_00548,tensor(96.3360)
BraTS2021_00414,tensor(93.7199)
BraTS2021_01152,tensor(92.2226)
BraTS2021_00731,tensor(59.0868)
BraTS2021_00774,tensor(96.1320)
BraTS2021_00495,tensor(97.3996)
BraTS2021_01310,tensor(91.4530)
BraTS2021_00150,tensor(83.7990)
BraTS2021_00269,tensor(96.0904)
BraTS2021_01493,tensor(86.7452)
BraTS2021_00440,tensor(96.6287)
BraTS2021_01356,tensor(97.6259)
BraTS2021_01389,tensor(96.3236)
BraTS2021_00113,tensor(70.7612)
BraTS2021_00449,tensor(94.7604)
BraTS2021_00085,tensor(74.4555)
BraTS2021_00735,tensor(62.5009)
BraTS2021_01552,tensor(97.4277)
BraTS2021_00344,tensor(92.7433)
BraTS2021_01157,tensor(95.8492)
BraTS2021_00112,tensor(66.7717)
BraTS2021_01492,tensor(82.8730)
BraTS2021_01263,tensor(89.1969)
BraTS2021_00110,tensor(65.4728)
BraTS2021_01031,tensor(90.3684)
BraTS2021_01527,tensor(97.0471)
BraTS2021_00576,tensor(75.3603)
BraTS2021_01533,tensor(80.0856)
BraTS2021_01440,tensor(83.2957)
BraTS2021_01665,tensor(66.9831)
BraTS2021_00377,tensor(86.4128)
BraTS2021_00068,tensor(95.7348)
BraTS2021_01633,tensor(95.8116)
BraTS2021_01316,tensor(91.4933)
BraTS2021_01434,tensor(81.0517)
BraTS2021_01239,tensor(92.0387)
BraTS2021_00469,tensor(95.6291)
BraTS2021_01173,tensor(93.8999)
BraTS2021_00098,tensor(86.4586)
BraTS2021_00000,tensor(97.2153)
BraTS2021_01535,tensor(93.4562)
BraTS2021_00429,tensor(94.7328)
BraTS2021_01264,tensor(95.1372)
BraTS2021_01185,tensor(94.7846)
BraTS2021_01311,tensor(94.4415)
BraTS2021_00209,tensor(95.3966)
BraTS2021_00513,tensor(93.8835)
BraTS2021_01147,tensor(81.3693)
BraTS2021_00043,tensor(96.5939)
BraTS2021_01336,tensor(96.6600)
BraTS2021_00778,tensor(93.6142)
BraTS2021_00693,tensor(93.6554)
BraTS2021_00270,tensor(61.6166)
BraTS2021_00103,tensor(95.5399)
BraTS2021_01505,tensor(86.8995)
BraTS2021_01558,tensor(64.3117)
BraTS2021_01342,tensor(92.1771)
BraTS2021_01480,tensor(73.0126)
BraTS2021_01051,tensor(83.9980)
BraTS2021_01295,tensor(92.2363)
BraTS2021_01612,tensor(96.8478)
BraTS2021_00192,tensor(95.9300)
BraTS2021_01219,tensor(63.5947)
BraTS2021_01274,tensor(80.3755)
BraTS2021_01466,tensor(95.4917)
BraTS2021_01599,tensor(95.4580)
BraTS2021_01544,tensor(85.1058)
BraTS2021_00594,tensor(96.6671)
BraTS2021_01117,tensor(96.0120)
BraTS2021_01490,tensor(95.4148)
BraTS2021_01284,tensor(93.8346)
BraTS2021_01398,tensor(96.9692)
BraTS2021_00747,tensor(97.3652)
BraTS2021_01071,tensor(90.7216)
BraTS2021_00222,tensor(88.6355)
BraTS2021_00096,tensor(94.5844)
BraTS2021_01243,tensor(90.9486)
BraTS2021_00823,tensor(96.0764)
BraTS2021_00392,tensor(96.0320)
BraTS2021_00581,tensor(96.0338)
BraTS2021_00580,tensor(95.2020)
BraTS2021_01522,tensor(87.1855)
BraTS2021_01404,tensor(96.5602)
BraTS2021_01608,tensor(98.1858)
BraTS2021_01216,tensor(74.6582)
BraTS2021_01402,tensor(97.3673)
BraTS2021_01197,tensor(96.2029)
BraTS2021_01018,tensor(98.4563)
BraTS2021_01228,tensor(88.5527)
BraTS2021_00631,tensor(98.8626)
BraTS2021_00704,tensor(98.7640)
BraTS2021_00144,tensor(96.1581)
BraTS2021_01334,tensor(93.9079)
BraTS2021_01553,tensor(94.7503)
BraTS2021_01423,tensor(47.5818)
BraTS2021_01056,tensor(93.5111)
BraTS2021_01249,tensor(92.3607)
BraTS2021_01573,tensor(90.2129)
BraTS2021_00008,tensor(91.6579)
BraTS2021_00464,tensor(87.3295)
BraTS2021_01240,tensor(77.1977)
BraTS2021_00816,tensor(96.8412)
BraTS2021_00459,tensor(65.4166)
BraTS2021_00767,tensor(97.7865)
BraTS2021_00803,tensor(83.7774)
BraTS2021_00356,tensor(98.6422)
BraTS2021_00796,tensor(96.7751)
BraTS2021_00616,tensor(98.5243)
BraTS2021_01326,tensor(96.9578)
BraTS2021_01474,tensor(80.4412)
BraTS2021_00172,tensor(93.6876)
BraTS2021_00051,tensor(95.4505)
BraTS2021_00556,tensor(92.6861)
BraTS2021_00789,tensor(98.3435)
BraTS2021_00406,tensor(97.9684)
BraTS2021_01517,tensor(88.0117)
BraTS2021_01079,tensor(97.9235)
BraTS2021_01451,tensor(75.1146)
BraTS2021_00133,tensor(94.1358)
BraTS2021_00403,tensor(87.7963)
BraTS2021_00033,tensor(65.5838)
BraTS2021_00652,tensor(95.7823)
BraTS2021_01255,tensor(61.0950)
BraTS2021_00311,tensor(97.7445)
BraTS2021_00126,tensor(97.0814)
BraTS2021_00109,tensor(91.1722)
BraTS2021_00807,tensor(93.8495)
BraTS2021_01518,tensor(94.9452)
BraTS2021_01467,tensor(81.9443)
BraTS2021_01465,tensor(94.4056)
BraTS2021_01256,tensor(97.2583)
BraTS2021_01540,tensor(89.0460)
BraTS2021_00646,tensor(97.4371)
BraTS2021_01411,tensor(95.1898)
BraTS2021_00290,tensor(90.8077)
BraTS2021_00237,tensor(98.1948)
BraTS2021_01624,tensor(62.3097)
BraTS2021_01437,tensor(91.7480)
BraTS2021_01177,tensor(92.2480)
BraTS2021_00147,tensor(88.1020)
BraTS2021_01066,tensor(97.1392)
BraTS2021_01638,tensor(97.5971)
BraTS2021_01329,tensor(85.5732)
BraTS2021_01570,tensor(97.8500)
BraTS2021_01388,tensor(98.1791)
BraTS2021_00286,tensor(94.0414)
BraTS2021_01572,tensor(94.8593)
BraTS2021_00351,tensor(97.7954)
BraTS2021_01491,tensor(85.2458)
BraTS2021_00094,tensor(97.1486)
BraTS2021_00234,tensor(95.0602)
BraTS2021_00142,tensor(90.4102)
BraTS2021_01070,tensor(95.6278)
BraTS2021_01281,tensor(94.0698)
BraTS2021_00087,tensor(94.8238)
BraTS2021_00154,tensor(91.4090)
BraTS2021_00494,tensor(89.7132)
BraTS2021_01630,tensor(95.6367)
BraTS2021_01543,tensor(92.0598)
BraTS2021_00233,tensor(95.9880)
BraTS2021_01245,tensor(89.0851)
BraTS2021_00231,tensor(95.0431)
BraTS2021_00088,tensor(96.9117)
BraTS2021_00383,tensor(96.2171)
BraTS2021_01514,tensor(89.3533)
BraTS2021_01387,tensor(91.7253)
BraTS2021_01313,tensor(92.6782)
BraTS2021_01632,tensor(96.3007)
BraTS2021_01168,tensor(92.1962)
BraTS2021_00263,tensor(96.1995)
BraTS2021_00285,tensor(82.0334)
BraTS2021_00045,tensor(95.3387)
BraTS2021_00247,tensor(93.4055)
BraTS2021_01092,tensor(98.8232)
BraTS2021_01417,tensor(88.9483)
BraTS2021_00298,tensor(97.3602)
BraTS2021_01188,tensor(85.4241)
BraTS2021_01008,tensor(93.8918)
BraTS2021_01333,tensor(49.5974)
BraTS2021_00074,tensor(90.9081)
BraTS2021_01503,tensor(82.5819)
BraTS2021_01617,tensor(96.6111)
BraTS2021_00782,tensor(97.0041)
BraTS2021_00733,tensor(97.0782)
BraTS2021_01609,tensor(95.9664)
BraTS2021_00006,tensor(98.4964)
BraTS2021_01175,tensor(94.8084)
BraTS2021_00347,tensor(97.4655)
BraTS2021_01361,tensor(96.6928)
BraTS2021_00346,tensor(95.2287)
BraTS2021_01629,tensor(91.7683)
BraTS2021_01215,tensor(74.8265)
BraTS2021_01435,tensor(93.2650)
BraTS2021_00246,tensor(97.6149)
BraTS2021_01587,tensor(97.8571)
BraTS2021_01369,tensor(92.7238)
BraTS2021_00418,tensor(94.7139)
BraTS2021_00212,tensor(83.3493)
BraTS2021_01586,tensor(94.1319)
BraTS2021_00454,tensor(94.0939)
BraTS2021_01121,tensor(98.2543)
BraTS2021_00443,tensor(92.0181)
BraTS2021_00303,tensor(94.9663)
BraTS2021_00201,tensor(98.2714)
BraTS2021_00630,tensor(94.8181)
BraTS2021_01065,tensor(97.0108)
BraTS2021_01468,tensor(85.0319)
BraTS2021_00284,tensor(60.0218)
BraTS2021_01077,tensor(58.6691)
BraTS2021_00146,tensor(92.3730)
BraTS2021_01068,tensor(94.2962)
BraTS2021_01025,tensor(91.4742)
BraTS2021_00404,tensor(93.0600)
BraTS2021_00577,tensor(92.6664)
BraTS2021_00317,tensor(94.6078)
BraTS2021_01575,tensor(87.8693)
BraTS2021_01408,tensor(95.6589)
BraTS2021_01635,tensor(91.6897)
BraTS2021_00530,tensor(95.3273)
BraTS2021_00052,tensor(96.3521)
BraTS2021_00262,tensor(81.6698)
BraTS2021_00705,tensor(91.9170)
BraTS2021_00071,tensor(96.4264)
BraTS2021_00480,tensor(97.3877)
BraTS2021_01529,tensor(82.2657)
BraTS2021_00301,tensor(98.6358)
BraTS2021_01088,tensor(85.4923)
BraTS2021_01537,tensor(97.1821)
BraTS2021_00781,tensor(97.3064)
BraTS2021_01259,tensor(92.3432)
BraTS2021_00506,tensor(98.4994)
BraTS2021_01641,tensor(96.4151)
BraTS2021_01193,tensor(92.2844)
BraTS2021_00586,tensor(96.6489)
BraTS2021_01399,tensor(93.7890)
BraTS2021_01551,tensor(63.8687)
BraTS2021_00596,tensor(98.6664)
BraTS2021_00591,tensor(96.7228)
BraTS2021_01619,tensor(96.9211)
BraTS2021_00283,tensor(98.1372)
BraTS2021_01412,tensor(69.5875)
BraTS2021_01139,tensor(91.0597)
BraTS2021_01226,tensor(86.9276)
BraTS2021_01432,tensor(91.2861)
BraTS2021_01601,tensor(97.1329)
BraTS2021_01052,tensor(97.9051)
BraTS2021_00281,tensor(98.5247)
BraTS2021_01234,tensor(87.5910)
BraTS2021_01330,tensor(93.1185)
BraTS2021_01303,tensor(97.3499)
BraTS2021_00203,tensor(97.0019)
BraTS2021_01554,tensor(98.9438)
BraTS2021_00814,tensor(92.1516)
BraTS2021_01646,tensor(60.6974)
BraTS2021_00610,tensor(94.8532)
BraTS2021_01237,tensor(82.6955)
BraTS2021_01182,tensor(62.1911)
BraTS2021_01283,tensor(88.4593)
BraTS2021_00667,tensor(98.8951)
BraTS2021_00143,tensor(89.8773)
BraTS2021_01481,tensor(70.9533)
BraTS2021_01582,tensor(95.8777)
BraTS2021_00657,tensor(98.3207)
BraTS2021_00183,tensor(98.4376)
BraTS2021_00654,tensor(93.6814)
BraTS2021_00089,tensor(94.4751)
BraTS2021_00808,tensor(91.0840)
BraTS2021_00211,tensor(98.4617)
BraTS2021_01040,tensor(94.7274)
BraTS2021_00061,tensor(88.5890)
BraTS2021_01296,tensor(94.1661)
BraTS2021_01656,tensor(58.9430)
BraTS2021_00663,tensor(98.4028)
BraTS2021_01208,tensor(69.3521)
BraTS2021_01174,tensor(94.6412)
BraTS2021_00709,tensor(94.8952)
BraTS2021_01105,tensor(97.4446)
BraTS2021_01060,tensor(98.0660)
BraTS2021_01069,tensor(97.3705)
BraTS2021_01541,tensor(94.3058)
BraTS2021_01539,tensor(96.5299)
BraTS2021_01162,tensor(90.4059)
BraTS2021_00105,tensor(89.6054)
BraTS2021_00809,tensor(97.0536)
BraTS2021_00160,tensor(79.1636)
BraTS2021_00557,tensor(97.7418)
BraTS2021_00805,tensor(92.8421)
BraTS2021_00030,tensor(96.8490)
BraTS2021_01564,tensor(98.1447)
BraTS2021_00688,tensor(96.5858)
BraTS2021_01325,tensor(84.7391)
BraTS2021_01391,tensor(89.4948)
BraTS2021_01446,tensor(90.2223)
BraTS2021_01403,tensor(96.7821)
BraTS2021_01102,tensor(97.2610)
BraTS2021_01107,tensor(90.9282)
BraTS2021_00485,tensor(60.7496)
BraTS2021_00081,tensor(86.7009)
BraTS2021_01278,tensor(82.8238)
BraTS2021_00282,tensor(95.0748)
BraTS2021_01602,tensor(96.1772)
BraTS2021_00193,tensor(94.1042)
BraTS2021_00820,tensor(95.3555)
BraTS2021_01225,tensor(92.8169)
BraTS2021_01319,tensor(97.7597)
BraTS2021_00500,tensor(91.1736)
BraTS2021_00139,tensor(82.5251)
BraTS2021_01653,tensor(96.4431)
BraTS2021_01058,tensor(96.6558)
BraTS2021_01090,tensor(94.5981)
BraTS2021_01425,tensor(84.1441)
BraTS2021_00400,tensor(96.9441)
BraTS2021_01041,tensor(95.8280)
BraTS2021_00689,tensor(98.2112)
BraTS2021_00327,tensor(82.5862)
BraTS2021_01275,tensor(95.1172)
BraTS2021_01093,tensor(96.9062)
BraTS2021_00582,tensor(71.5509)
BraTS2021_01082,tensor(97.4497)
BraTS2021_00191,tensor(97.7536)
BraTS2021_01644,tensor(64.0308)
BraTS2021_01104,tensor(87.2343)
BraTS2021_00058,tensor(84.4860)
BraTS2021_00636,tensor(96.8175)
BraTS2021_01620,tensor(48.6638)
BraTS2021_00675,tensor(92.4042)
BraTS2021_01050,tensor(77.9095)
BraTS2021_01109,tensor(98.1462)
BraTS2021_00750,tensor(98.0300)
BraTS2021_01087,tensor(94.8499)
BraTS2021_01495,tensor(84.8824)
