image_id,dice_score
BraTS2021_01421,tensor(92.1348)
BraTS2021_00533,tensor(95.3631)
BraTS2021_00186,tensor(85.8481)
BraTS2021_01132,tensor(96.9744)
BraTS2021_01477,tensor(91.6241)
BraTS2021_00561,tensor(95.7831)
BraTS2021_01611,tensor(94.5671)
BraTS2021_00545,tensor(96.9483)
BraTS2021_00668,tensor(64.5371)
BraTS2021_00291,tensor(95.4390)
BraTS2021_01379,tensor(90.2544)
BraTS2021_01603,tensor(92.8717)
BraTS2021_01424,tensor(92.9587)
BraTS2021_01550,tensor(92.2402)
BraTS2021_01545,tensor(91.3736)
BraTS2021_00514,tensor(84.6896)
BraTS2021_00380,tensor(59.2059)
BraTS2021_01159,tensor(98.2963)
BraTS2021_01039,tensor(89.4670)
BraTS2021_00608,tensor(96.6343)
BraTS2021_00120,tensor(91.4647)
BraTS2021_01138,tensor(92.3133)
BraTS2021_00054,tensor(92.5936)
BraTS2021_01427,tensor(92.0211)
BraTS2021_00077,tensor(97.1518)
BraTS2021_00615,tensor(86.8920)
BraTS2021_01483,tensor(78.1609)
BraTS2021_01064,tensor(80.5799)
BraTS2021_00518,tensor(94.3557)
BraTS2021_01358,tensor(97.7678)
BraTS2021_00470,tensor(94.1944)
BraTS2021_01455,tensor(93.7972)
BraTS2021_01024,tensor(94.1188)
BraTS2021_00828,tensor(86.7985)
BraTS2021_00297,tensor(96.2474)
BraTS2021_00621,tensor(58.3615)
BraTS2021_01400,tensor(96.5306)
BraTS2021_01151,tensor(75.6780)
BraTS2021_01589,tensor(94.6569)
BraTS2021_01246,tensor(90.0074)
BraTS2021_00259,tensor(97.9955)
BraTS2021_00532,tensor(90.5155)
BraTS2021_01449,tensor(90.7827)
BraTS2021_00072,tensor(96.1686)
BraTS2021_00166,tensor(98.2339)
BraTS2021_00251,tensor(97.6447)
BraTS2021_00602,tensor(94.4013)
BraTS2021_00707,tensor(94.2978)
BraTS2021_00520,tensor(94.9647)
BraTS2021_01561,tensor(95.6769)
BraTS2021_01027,tensor(90.5512)
BraTS2021_00624,tensor(94.8902)
BraTS2021_01368,tensor(96.1845)
BraTS2021_01499,tensor(91.2249)
BraTS2021_00724,tensor(98.0804)
BraTS2021_01270,tensor(95.6005)
BraTS2021_00128,tensor(90.7583)
BraTS2021_00572,tensor(64.0310)
BraTS2021_00757,tensor(92.9529)
BraTS2021_01530,tensor(82.3957)
BraTS2021_00320,tensor(81.2529)
BraTS2021_00123,tensor(95.2090)
BraTS2021_00019,tensor(93.8887)
BraTS2021_01531,tensor(87.6017)
BraTS2021_00597,tensor(63.4476)
BraTS2021_01298,tensor(92.2893)
BraTS2021_00134,tensor(94.7828)
BraTS2021_01238,tensor(91.5041)
BraTS2021_01445,tensor(93.5602)
BraTS2021_00266,tensor(97.4958)
BraTS2021_01347,tensor(88.8075)
BraTS2021_00158,tensor(91.6395)
BraTS2021_01272,tensor(92.7199)
BraTS2021_01156,tensor(97.3568)
BraTS2021_01661,tensor(87.9137)
BraTS2021_00031,tensor(94.1683)
BraTS2021_01328,tensor(94.6849)
BraTS2021_01265,tensor(93.4736)
BraTS2021_01498,tensor(83.9624)
BraTS2021_00512,tensor(83.9055)
BraTS2021_00148,tensor(63.5269)
BraTS2021_00025,tensor(77.9249)
BraTS2021_01232,tensor(69.9793)
BraTS2021_01484,tensor(94.0787)
BraTS2021_00238,tensor(95.6663)
BraTS2021_01512,tensor(93.4470)
BraTS2021_01516,tensor(77.7418)
BraTS2021_01160,tensor(97.4636)
BraTS2021_00002,tensor(92.4572)
BraTS2021_00601,tensor(90.7062)
BraTS2021_00453,tensor(96.2112)
BraTS2021_00579,tensor(95.6817)
BraTS2021_01373,tensor(96.6186)
BraTS2021_00325,tensor(92.4351)
BraTS2021_00132,tensor(89.4259)
BraTS2021_01576,tensor(94.8742)
BraTS2021_00022,tensor(95.7080)
BraTS2021_01443,tensor(93.7671)
BraTS2021_01231,tensor(92.1730)
BraTS2021_01532,tensor(93.1868)
BraTS2021_01370,tensor(70.3977)
BraTS2021_00505,tensor(96.1156)
BraTS2021_00253,tensor(97.1822)
BraTS2021_00840,tensor(83.2464)
BraTS2021_01355,tensor(97.0421)
BraTS2021_00261,tensor(98.1207)
BraTS2021_01122,tensor(97.7558)
BraTS2021_01149,tensor(82.0553)
BraTS2021_00167,tensor(91.1774)
BraTS2021_00607,tensor(87.2268)
BraTS2021_00538,tensor(85.6001)
BraTS2021_00611,tensor(89.7634)
BraTS2021_00641,tensor(97.2060)
BraTS2021_01030,tensor(95.4712)
BraTS2021_01007,tensor(90.6009)
BraTS2021_01519,tensor(64.4910)
BraTS2021_00578,tensor(97.8866)
BraTS2021_01179,tensor(59.4565)
BraTS2021_00343,tensor(93.2599)
BraTS2021_00116,tensor(82.5346)
BraTS2021_00764,tensor(91.1788)
BraTS2021_01028,tensor(94.8737)
BraTS2021_01048,tensor(94.6339)
BraTS2021_01410,tensor(99.1287)
BraTS2021_01335,tensor(95.6282)
BraTS2021_01315,tensor(97.6958)
BraTS2021_01571,tensor(75.6051)
BraTS2021_01142,tensor(90.9697)
BraTS2021_01187,tensor(88.5866)
BraTS2021_00194,tensor(98.3465)
BraTS2021_00589,tensor(96.0657)
BraTS2021_01595,tensor(97.5200)
BraTS2021_00214,tensor(97.0996)
BraTS2021_01458,tensor(93.4309)
BraTS2021_01204,tensor(68.2837)
BraTS2021_01579,tensor(95.1449)
BraTS2021_01131,tensor(98.7744)
BraTS2021_00108,tensor(63.9546)
BraTS2021_00529,tensor(92.3898)
BraTS2021_01000,tensor(99.0572)
BraTS2021_00009,tensor(94.4543)
BraTS2021_01227,tensor(96.0915)
BraTS2021_01664,tensor(90.6789)
BraTS2021_01592,tensor(93.1326)
BraTS2021_01568,tensor(79.4393)
BraTS2021_00258,tensor(58.0252)
BraTS2021_00405,tensor(92.5833)
BraTS2021_01623,tensor(68.6183)
BraTS2021_01034,tensor(61.1956)
BraTS2021_01176,tensor(95.2821)
BraTS2021_01003,tensor(92.6951)
BraTS2021_01043,tensor(98.2561)
BraTS2021_01261,tensor(92.0103)
BraTS2021_01103,tensor(91.2660)
BraTS2021_01375,tensor(82.3395)
BraTS2021_01353,tensor(97.3316)
BraTS2021_01559,tensor(62.1312)
BraTS2021_00236,tensor(97.1401)
BraTS2021_00524,tensor(96.3788)
BraTS2021_01257,tensor(79.9191)
BraTS2021_01447,tensor(87.8364)
BraTS2021_01430,tensor(84.5753)
BraTS2021_00409,tensor(96.7374)
BraTS2021_01055,tensor(97.1362)
BraTS2021_01098,tensor(92.0167)
BraTS2021_01642,tensor(96.8339)
BraTS2021_01636,tensor(84.2955)
BraTS2021_00240,tensor(91.3049)
BraTS2021_00367,tensor(84.8180)
BraTS2021_00725,tensor(89.6308)
BraTS2021_00714,tensor(97.6875)
BraTS2021_01650,tensor(89.3036)
BraTS2021_01125,tensor(96.5106)
BraTS2021_01594,tensor(61.8218)
BraTS2021_01073,tensor(97.1111)
BraTS2021_01190,tensor(91.1041)
BraTS2021_00442,tensor(96.6723)
BraTS2021_00230,tensor(96.1240)
BraTS2021_01534,tensor(87.3462)
BraTS2021_01600,tensor(92.7718)
BraTS2021_00818,tensor(97.4441)
BraTS2021_01067,tensor(95.2044)
BraTS2021_01453,tensor(80.8639)
BraTS2021_00011,tensor(69.3660)
BraTS2021_01084,tensor(95.1390)
BraTS2021_01317,tensor(98.5998)
BraTS2021_01605,tensor(67.2816)
BraTS2021_01433,tensor(88.2444)
BraTS2021_00504,tensor(75.9429)
BraTS2021_00737,tensor(95.9347)
BraTS2021_01338,tensor(98.0589)
BraTS2021_01343,tensor(98.1889)
BraTS2021_00742,tensor(94.7160)
BraTS2021_00292,tensor(85.2768)
BraTS2021_01444,tensor(92.8472)
BraTS2021_01348,tensor(87.8364)
BraTS2021_01394,tensor(92.5473)
BraTS2021_01376,tensor(98.1770)
BraTS2021_01220,tensor(96.3809)
BraTS2021_01312,tensor(97.5053)
BraTS2021_00106,tensor(91.9817)
BraTS2021_01244,tensor(91.2316)
BraTS2021_00243,tensor(65.0865)
BraTS2021_00294,tensor(97.6312)
BraTS2021_00017,tensor(75.2819)
BraTS2021_01134,tensor(98.8134)
BraTS2021_00457,tensor(96.2010)
BraTS2021_00118,tensor(97.4442)
BraTS2021_01640,tensor(84.6261)
BraTS2021_01032,tensor(90.6765)
BraTS2021_00477,tensor(95.9782)
BraTS2021_00441,tensor(89.4978)
BraTS2021_00316,tensor(96.8841)
BraTS2021_01459,tensor(84.0101)
BraTS2021_01241,tensor(92.2947)
BraTS2021_00218,tensor(62.6663)
BraTS2021_01436,tensor(95.4725)
BraTS2021_00003,tensor(98.5545)
BraTS2021_00056,tensor(92.5595)
BraTS2021_01536,tensor(84.0687)
BraTS2021_00734,tensor(94.3015)
BraTS2021_01195,tensor(96.2140)
BraTS2021_00574,tensor(95.4820)
BraTS2021_00478,tensor(96.0968)
BraTS2021_01584,tensor(95.8216)
BraTS2021_01422,tensor(86.7377)
BraTS2021_01282,tensor(92.2153)
BraTS2021_00605,tensor(97.6185)
BraTS2021_00338,tensor(64.5999)
BraTS2021_00645,tensor(93.5617)
BraTS2021_01615,tensor(59.2884)
BraTS2021_00185,tensor(86.5460)
BraTS2021_00649,tensor(98.1203)
BraTS2021_00334,tensor(96.1704)
BraTS2021_01153,tensor(97.2196)
BraTS2021_00708,tensor(94.5603)
BraTS2021_00014,tensor(62.3109)
BraTS2021_00309,tensor(96.4693)
BraTS2021_00479,tensor(96.6931)
BraTS2021_01061,tensor(98.1852)
BraTS2021_00804,tensor(98.5123)
BraTS2021_01557,tensor(91.8692)
BraTS2021_00390,tensor(66.6740)
BraTS2021_00430,tensor(97.0596)
BraTS2021_01567,tensor(95.9320)
BraTS2021_01235,tensor(89.7855)
BraTS2021_01321,tensor(97.0050)
BraTS2021_01124,tensor(98.3944)
BraTS2021_01577,tensor(97.4892)
BraTS2021_01044,tensor(91.4126)
BraTS2021_00339,tensor(92.0721)
BraTS2021_00115,tensor(95.9818)
BraTS2021_00062,tensor(94.0627)
BraTS2021_00690,tensor(95.5619)
BraTS2021_01143,tensor(88.6210)
BraTS2021_00819,tensor(97.6052)
BraTS2021_00547,tensor(91.1398)
BraTS2021_01323,tensor(91.6056)
BraTS2021_01613,tensor(75.3867)
BraTS2021_00397,tensor(98.0856)
BraTS2021_01413,tensor(67.8840)
BraTS2021_00273,tensor(97.2747)
BraTS2021_01520,tensor(90.5054)
BraTS2021_00732,tensor(88.3384)
BraTS2021_01022,tensor(97.9258)
BraTS2021_01260,tensor(92.1501)
BraTS2021_01164,tensor(98.2187)
BraTS2021_00626,tensor(96.5240)
BraTS2021_00305,tensor(96.2986)
BraTS2021_01415,tensor(92.9950)
BraTS2021_01496,tensor(91.6478)
BraTS2021_01420,tensor(68.0027)
BraTS2021_01017,tensor(95.9707)
BraTS2021_00159,tensor(96.9215)
BraTS2021_00059,tensor(97.3952)
BraTS2021_01210,tensor(82.8902)
BraTS2021_01666,tensor(89.2415)
BraTS2021_00216,tensor(98.6500)
BraTS2021_01218,tensor(86.6771)
BraTS2021_00101,tensor(95.5961)
BraTS2021_01290,tensor(95.0744)
BraTS2021_01300,tensor(69.6037)
BraTS2021_00217,tensor(92.8526)
BraTS2021_01002,tensor(88.5307)
BraTS2021_01101,tensor(98.0749)
BraTS2021_01205,tensor(79.4490)
BraTS2021_00740,tensor(96.7402)
BraTS2021_01508,tensor(83.1582)
BraTS2021_00583,tensor(94.3372)
BraTS2021_01501,tensor(93.1800)
BraTS2021_01588,tensor(94.7926)
BraTS2021_00777,tensor(98.6626)
BraTS2021_00792,tensor(91.7863)
BraTS2021_00638,tensor(89.8255)
BraTS2021_00584,tensor(85.3680)
BraTS2021_00698,tensor(97.0763)
BraTS2021_01509,tensor(89.7130)
BraTS2021_00104,tensor(90.1195)
BraTS2021_00155,tensor(91.8504)
BraTS2021_00249,tensor(98.4307)
BraTS2021_00012,tensor(94.1492)
BraTS2021_01344,tensor(62.5773)
BraTS2021_01033,tensor(97.3886)
BraTS2021_00131,tensor(89.9992)
BraTS2021_01057,tensor(95.8539)
BraTS2021_00121,tensor(78.5410)
BraTS2021_01120,tensor(97.2277)
BraTS2021_00024,tensor(91.4481)
BraTS2021_00254,tensor(93.8562)
BraTS2021_00540,tensor(61.2636)
BraTS2021_01395,tensor(63.3822)
BraTS2021_00228,tensor(84.9174)
BraTS2021_01254,tensor(96.5151)
BraTS2021_01662,tensor(98.1059)
BraTS2021_00723,tensor(95.9268)
BraTS2021_00797,tensor(93.3443)
BraTS2021_01183,tensor(95.7930)
BraTS2021_01099,tensor(90.5030)
BraTS2021_00650,tensor(96.7040)
BraTS2021_01171,tensor(95.3550)
BraTS2021_00235,tensor(98.6838)
BraTS2021_01146,tensor(81.6977)
BraTS2021_01167,tensor(88.5019)
BraTS2021_01023,tensor(96.4867)
BraTS2021_01250,tensor(95.9346)
BraTS2021_01597,tensor(93.6338)
BraTS2021_01268,tensor(93.9853)
BraTS2021_01479,tensor(83.7382)
BraTS2021_01378,tensor(98.0314)
BraTS2021_01035,tensor(41.3666)
BraTS2021_01046,tensor(93.3603)
BraTS2021_00445,tensor(97.0224)
BraTS2021_01299,tensor(95.8220)
BraTS2021_00472,tensor(96.4314)
BraTS2021_01461,tensor(90.8978)
BraTS2021_00569,tensor(96.8821)
BraTS2021_00293,tensor(77.3303)
BraTS2021_01308,tensor(53.1934)
BraTS2021_01229,tensor(88.5653)
BraTS2021_00138,tensor(91.4664)
BraTS2021_01126,tensor(98.3129)
BraTS2021_01489,tensor(92.3841)
BraTS2021_00375,tensor(88.2762)
BraTS2021_01294,tensor(96.9298)
BraTS2021_00661,tensor(97.6507)
BraTS2021_00064,tensor(92.0969)
BraTS2021_00100,tensor(94.6805)
BraTS2021_00310,tensor(92.9334)
BraTS2021_00694,tensor(89.0470)
BraTS2021_00117,tensor(85.8374)
BraTS2021_00425,tensor(65.4765)
BraTS2021_01454,tensor(80.1580)
BraTS2021_00328,tensor(83.6926)
BraTS2021_00620,tensor(98.3209)
BraTS2021_01428,tensor(89.2350)
BraTS2021_01450,tensor(84.7691)
BraTS2021_01596,tensor(92.3979)
BraTS2021_01345,tensor(96.3563)
BraTS2021_00549,tensor(70.6869)
BraTS2021_01096,tensor(89.6482)
BraTS2021_01037,tensor(95.2529)
BraTS2021_01209,tensor(87.8339)
BraTS2021_01280,tensor(97.4937)
BraTS2021_01108,tensor(80.9404)
BraTS2021_01010,tensor(96.9405)
BraTS2021_01614,tensor(95.1634)
BraTS2021_01224,tensor(93.6806)
BraTS2021_00304,tensor(94.1456)
BraTS2021_01320,tensor(97.7120)
BraTS2021_01621,tensor(98.6966)
BraTS2021_01381,tensor(95.7792)
BraTS2021_01327,tensor(87.4553)
BraTS2021_00329,tensor(94.3499)
BraTS2021_01062,tensor(98.1715)
BraTS2021_01133,tensor(93.3747)
BraTS2021_01350,tensor(62.2264)
BraTS2021_00788,tensor(74.4496)
BraTS2021_01112,tensor(94.3545)
BraTS2021_00021,tensor(75.7216)
BraTS2021_00207,tensor(94.5358)
BraTS2021_00063,tensor(91.1592)
BraTS2021_01627,tensor(97.9130)
BraTS2021_01072,tensor(96.8356)
BraTS2021_01372,tensor(89.4405)
BraTS2021_01331,tensor(81.2185)
BraTS2021_01647,tensor(85.4088)
BraTS2021_01253,tensor(89.3224)
BraTS2021_01506,tensor(87.0277)
BraTS2021_00999,tensor(94.1758)
BraTS2021_01538,tensor(95.1662)
BraTS2021_01524,tensor(96.1298)
BraTS2021_00413,tensor(96.7799)
BraTS2021_01652,tensor(98.9532)
BraTS2021_01380,tensor(65.7715)
BraTS2021_01005,tensor(95.2956)
BraTS2021_01526,tensor(93.2729)
BraTS2021_00275,tensor(81.0953)
BraTS2021_01184,tensor(82.7696)
BraTS2021_00563,tensor(98.1638)
BraTS2021_00558,tensor(97.3749)
BraTS2021_01306,tensor(75.0265)
BraTS2021_00683,tensor(96.0797)
BraTS2021_01416,tensor(89.4195)
BraTS2021_01374,tensor(97.4063)
BraTS2021_01089,tensor(97.7027)
BraTS2021_00604,tensor(93.7470)
BraTS2021_01610,tensor(60.8354)
BraTS2021_00220,tensor(95.2979)
BraTS2021_01075,tensor(58.6050)
BraTS2021_01233,tensor(89.6724)
BraTS2021_01487,tensor(81.8863)
BraTS2021_00523,tensor(88.1821)
BraTS2021_01515,tensor(94.5940)
BraTS2021_01063,tensor(92.7755)
BraTS2021_01462,tensor(92.6306)
BraTS2021_01322,tensor(88.5243)
BraTS2021_01383,tensor(96.0621)
BraTS2021_00451,tensor(95.7157)
BraTS2021_01581,tensor(97.7072)
BraTS2021_00559,tensor(92.9796)
BraTS2021_01129,tensor(98.8690)
BraTS2021_00810,tensor(94.1737)
BraTS2021_00787,tensor(93.0389)
BraTS2021_00271,tensor(87.2846)
BraTS2021_00032,tensor(94.0149)
BraTS2021_01618,tensor(97.2089)
BraTS2021_01015,tensor(97.4835)
BraTS2021_00567,tensor(93.3204)
BraTS2021_00687,tensor(97.7314)
BraTS2021_00431,tensor(83.5504)
BraTS2021_01606,tensor(81.5295)
BraTS2021_01276,tensor(83.6551)
BraTS2021_00551,tensor(93.0260)
BraTS2021_01314,tensor(88.6771)
BraTS2021_00274,tensor(92.9355)
BraTS2021_01222,tensor(68.0307)
BraTS2021_00544,tensor(96.6219)
BraTS2021_00136,tensor(72.8873)
